'100903041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10104, 'V': -1416.9000000001201}, 'pass': {'N': 66365, 'V': -1617.2000000012285}}
'060203070': {'blocked': {'N': 13163, 'V': -9206.333333332868}, 'stay': {'N': 3826, 'V': -2255.333333333297}, 'pass': {'N': 151307, 'V': -13290.333333352566}}
'100507091': {'blocked': {'N': 56, 'V': 5.999999999999997}, 'stay': {'N': 1079, 'V': 123.99999999999818}, 'pass': {'N': 562, 'V': -32.09999999999976}}
'100507090': {'blocked': {'N': 25, 'V': 2.600000000000001}, 'stay': {'N': 724, 'V': 70.50000000000028}, 'pass': {'N': 328, 'V': -56.89999999999974}}
'100507092': {'blocked': {'N': 15, 'V': 2.1000000000000005}, 'stay': {'N': 153, 'V': 20.3}, 'pass': {'N': 111, 'V': -7.000000000000025}}
'090803021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 82814, 'V': 11618.222222237346}, 'pass': {'N': 0, 'V': 0}}
'090803020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 98164, 'V': 10936.888888904632}, 'pass': {'N': 0, 'V': 0}}
'090803023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 425, 'V': 67.77777777777811}, 'pass': {'N': 0, 'V': 0}}
'090803022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6674, 'V': 1014.3333333332122}, 'pass': {'N': 0, 'V': 0}}
'020105040': {'stay': {'V': 89439.0, 'N': 178878.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'080406050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1892, 'V': 299.125}, 'pass': {'N': 0, 'V': 0}}
'080406051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1492, 'V': 215.0}, 'pass': {'N': 0, 'V': 0}}
'121012120': {'blocked': {'N': 2, 'V': 0.16666666666666666}, 'stay': {'N': 91, 'V': 10.58333333333334}, 'pass': {'N': 53, 'V': -17.749999999999993}}
'050406071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1210, 'V': 201.39999999999716}, 'pass': {'N': 628, 'V': 0.6000000000000265}}
'050406070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2629, 'V': -1848.9999999999252}, 'pass': {'N': 50577, 'V': -14544.799999991688}}
'060512041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1337, 'V': 249.99999999999585}, 'pass': {'N': 0, 'V': 0}}
'060512040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 320, 'V': 54.66666666666645}, 'pass': {'N': 0, 'V': 0}}
'121105022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1753, 'V': 210.16666666666796}, 'pass': {'N': 0, 'V': 0}}
'100908114': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 24, 'V': 3.5000000000000013}, 'pass': {'N': 22, 'V': -0.5999999999999996}}
'100908111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1149, 'V': 127.99999999999777}, 'pass': {'N': 659, 'V': -17.00000000000018}}
'100206030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2963, 'V': 373.5000000000066}, 'pass': {'N': 0, 'V': 0}}
'100908113': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 223, 'V': 28.600000000000048}, 'pass': {'N': 168, 'V': -2.8999999999999972}}
'100908112': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 826, 'V': 101.6999999999994}, 'pass': {'N': 494, 'V': -11.800000000000152}}
'020110120': {'stay': {'V': -338.5, 'N': 677.0}, 'pass': {'V': -404.0, 'N': 1013.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'120713111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2955, 'V': 299.25000000000017}, 'pass': {'N': 0, 'V': 0}}
'120713110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 623, 'V': 64.33333333333367}, 'pass': {'N': 0, 'V': 0}}
'120713113': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 195, 'V': 22.916666666666657}, 'pass': {'N': 0, 'V': 0}}
'120713112': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1209, 'V': 131.249999999999}, 'pass': {'N': 0, 'V': 0}}
'090708021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1846, 'V': 261.3333333333384}, 'pass': {'N': 0, 'V': 0}}
'090708020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 482, 'V': 55.11111111111165}, 'pass': {'N': 0, 'V': 0}}
'090708023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 91, 'V': 14.666666666666641}, 'pass': {'N': 0, 'V': 0}}
'090708022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 763, 'V': 116.44444444444606}, 'pass': {'N': 0, 'V': 0}}
'121103054': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 135, 'V': 6.9166666666666625}, 'pass': {'N': 121, 'V': -1.8333333333333333}}
'110207110': {'blocked': {'N': 62, 'V': 6.545454545454541}, 'stay': {'N': 1945, 'V': 214.18181818182282}, 'pass': {'N': 739, 'V': -79.45454545454479}}
'121103055': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 9, 'V': 1.1666666666666667}, 'pass': {'N': 9, 'V': 0.16666666666666666}}
'070203001': {'blocked': {'N': 8337, 'V': -1109.7142857143688}, 'stay': {'N': 9810, 'V': -1234.285714285864}, 'pass': {'N': 102762, 'V': 2965.8571428594673}}
'070203000': {'blocked': {'N': 55121, 'V': -34980.714285689035}, 'stay': {'N': 10945, 'V': -4921.14285714257}, 'pass': {'N': 657509, 'V': -54170.42857158297}}
'050208050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1660, 'V': 377.99999999998937}, 'pass': {'N': 0, 'V': 0}}
'060205020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 81926, 'V': 14797.666666652356}, 'pass': {'N': 0, 'V': 0}}
'060202030': {'blocked': {'N': 14364, 'V': -10915.50000000073}, 'stay': {'N': 2779, 'V': -1936.1666666666088}, 'pass': {'N': 164556, 'V': 4415.833333330371}}
'120412100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1585, 'V': 163.83333333333414}, 'pass': {'N': 0, 'V': 0}}
'110412060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1446, 'V': 161.36363636363933}, 'pass': {'N': 0, 'V': 0}}
'100404121': {'blocked': {'N': 79, 'V': 4.9}, 'stay': {'N': 1373, 'V': 64.00000000000085}, 'pass': {'N': 887, 'V': -42.69999999999915}}
'100404120': {'blocked': {'N': 5066, 'V': -1954.1000000000959}, 'stay': {'N': 8879, 'V': -2338.4000000002634}, 'pass': {'N': 57809, 'V': -8109.399999993588}}
'020106020': {'stay': {'V': 88518.5, 'N': 177037.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'050210100': {'blocked': {'N': 14, 'V': 0.19999999999999996}, 'stay': {'N': 628, 'V': 114.00000000000105}, 'pass': {'N': 184, 'V': -67.19999999999986}}
'120903104': {'blocked': {'N': 1, 'V': 0.08333333333333333}, 'stay': {'N': 21, 'V': 0.9166666666666665}, 'pass': {'N': 18, 'V': -2.9999999999999996}}
'090305110': {'blocked': {'N': 137, 'V': -18.666666666666703}, 'stay': {'N': 3188, 'V': -165.6666666666598}, 'pass': {'N': 1525, 'V': -258.4444444444406}}
'090305111': {'blocked': {'N': 25, 'V': 3.111111111111112}, 'stay': {'N': 574, 'V': 64.11111111111168}, 'pass': {'N': 411, 'V': 0.3333333333333406}}
'110201010': {'blocked': {'N': 12118, 'V': -9711.81818181937}, 'stay': {'N': 2000, 'V': -1595.727272727269}, 'pass': {'N': 138011, 'V': 17089.81818183196}}
'110104030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 9035, 'V': 1073.2727272727157}, 'pass': {'N': 0, 'V': 0}}
'050407030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4018, 'V': 807.2000000000467}, 'pass': {'N': 0, 'V': 0}}
'050407031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1524, 'V': 355.99999999999045}, 'pass': {'N': 0, 'V': 0}}
'120706081': {'blocked': {'N': 74, 'V': 7.4999999999999964}, 'stay': {'N': 1427, 'V': 143.41666666666603}, 'pass': {'N': 731, 'V': -39.58333333333329}}
'070108010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2070, 'V': 347.71428571429124}, 'pass': {'N': 0, 'V': 0}}
'120706083': {'blocked': {'N': 5, 'V': 0.5833333333333334}, 'stay': {'N': 59, 'V': 6.2499999999999964}, 'pass': {'N': 55, 'V': 2.166666666666667}}
'120706082': {'blocked': {'N': 24, 'V': 2.583333333333333}, 'stay': {'N': 494, 'V': 52.66666666666679}, 'pass': {'N': 327, 'V': -13.49999999999997}}
'090512042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 272, 'V': 38.222222222222236}, 'pass': {'N': 0, 'V': 0}}
'090512040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 782, 'V': 107.88888888889053}, 'pass': {'N': 0, 'V': 0}}
'090512041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1398, 'V': 187.11111111111498}, 'pass': {'N': 0, 'V': 0}}
'100601092': {'blocked': {'N': 246, 'V': -208.40000000000072}, 'stay': {'N': 291, 'V': -246.50000000000094}, 'pass': {'N': 2963, 'V': 104.49999999999923}}
'100601090': {'blocked': {'N': 22776, 'V': -19895.69999999909}, 'stay': {'N': 2939, 'V': -2557.2000000001144}, 'pass': {'N': 247198, 'V': -7268.499999983508}}
'100601091': {'blocked': {'N': 5231, 'V': -4479.8000000002385}, 'stay': {'N': 1409, 'V': -1205.999999999989}, 'pass': {'N': 61700, 'V': 919.7000000007585}}
'100109000': {'blocked': {'N': 2115, 'V': 256.59999999999195}, 'stay': {'N': 1113825, 'V': 133186.9000019737}, 'pass': {'N': 24552, 'V': -2281.8000000007683}}
'090410041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1255, 'V': 169.2222222222255}, 'pass': {'N': 0, 'V': 0}}
'090410040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1096, 'V': 150.33333333333618}, 'pass': {'N': 0, 'V': 0}}
'080309041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 837, 'V': 128.75}, 'pass': {'N': 0, 'V': 0}}
'080309040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1264, 'V': 193.625}, 'pass': {'N': 0, 'V': 0}}
'060106050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3953, 'V': 774.3333333333127}, 'pass': {'N': 0, 'V': 0}}
'110613011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2826, 'V': 373.09090909090395}, 'pass': {'N': 0, 'V': 0}}
'060204080': {'blocked': {'N': 11930, 'V': -7338.333333332526}, 'stay': {'N': 5864, 'V': -2599.6666666666943}, 'pass': {'N': 136478, 'V': -18488.000000008713}}
'110304121': {'blocked': {'N': 32, 'V': 1.8181818181818175}, 'stay': {'N': 631, 'V': 48.909090909091155}, 'pass': {'N': 439, 'V': -15.54545454545447}}
'110304120': {'blocked': {'N': 750, 'V': -134.09090909090793}, 'stay': {'N': 8639, 'V': -941.3636363636355}, 'pass': {'N': 8576, 'V': -939.6363636363419}}
'110611070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 719, 'V': 82.72727272727359}, 'pass': {'N': 0, 'V': 0}}
'110611071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1683, 'V': 181.09090909091273}, 'pass': {'N': 0, 'V': 0}}
'120908104': {'blocked': {'N': 1, 'V': 0.16666666666666666}, 'stay': {'N': 20, 'V': 1.9999999999999993}, 'pass': {'N': 18, 'V': 0.24999999999999997}}
'120304030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 9351, 'V': 1015.3333333334094}, 'pass': {'N': 0, 'V': 0}}
'120304031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1067, 'V': 122.41666666666589}, 'pass': {'N': 0, 'V': 0}}
'060211080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1128, 'V': 213.16666666666413}, 'pass': {'N': 0, 'V': 0}}
'040013000': {'blocked': {'N': 821, 'V': 216.25}, 'stay': {'N': 1523536, 'V': 410901.0}, 'pass': {'N': 12789, 'V': -2695.75}}
'030206050': {'stay': {'V': 41300.666666681056, 'N': 123770.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'060311051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 834, 'V': 155.6666666666666}, 'pass': {'N': 0, 'V': 0}}
'060311050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 805, 'V': 155.50000000000006}, 'pass': {'N': 0, 'V': 0}}
'100912123': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 128, 'V': 16.69999999999997}, 'pass': {'N': 105, 'V': 0.5000000000000047}}
'100912122': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 477, 'V': 59.70000000000043}, 'pass': {'N': 348, 'V': 5.100000000000014}}
'100912121': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 785, 'V': 89.19999999999942}, 'pass': {'N': 493, 'V': -10.200000000000173}}
'100912120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 86, 'V': 11.499999999999984}, 'pass': {'N': 50, 'V': -17.300000000000008}}
'110701092': {'blocked': {'N': 550, 'V': -471.4545454545475}, 'stay': {'N': 441, 'V': -380.0909090909101}, 'pass': {'N': 6741, 'V': 238.3636363636535}}
'110701093': {'blocked': {'N': 15, 'V': -12.636363636363633}, 'stay': {'N': 59, 'V': -50.272727272727245}, 'pass': {'N': 180, 'V': 2.818181818181819}}
'110701090': {'blocked': {'N': 23339, 'V': -20560.545454542098}, 'stay': {'N': 2913, 'V': -2558.818181818284}, 'pass': {'N': 247549, 'V': -7321.363636382391}}
'100912124': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 16, 'V': 2.3000000000000003}, 'pass': {'N': 13, 'V': -1.9999999999999996}}
'100605122': {'blocked': {'N': 22, 'V': 2.500000000000001}, 'stay': {'N': 338, 'V': 36.90000000000016}, 'pass': {'N': 229, 'V': -14.300000000000077}}
'100605120': {'blocked': {'N': 105, 'V': -34.49999999999996}, 'stay': {'N': 1683, 'V': -313.00000000000125}, 'pass': {'N': 1484, 'V': -308.80000000000103}}
'100605121': {'blocked': {'N': 71, 'V': 5.899999999999995}, 'stay': {'N': 1352, 'V': 131.49999999999764}, 'pass': {'N': 743, 'V': -30.999999999999538}}
'100309110': {'blocked': {'N': 38, 'V': 4.100000000000001}, 'stay': {'N': 1173, 'V': 140.29999999999745}, 'pass': {'N': 432, 'V': -74.59999999999975}}
'100309111': {'blocked': {'N': 25, 'V': 2.800000000000001}, 'stay': {'N': 529, 'V': 67.40000000000039}, 'pass': {'N': 306, 'V': -21.399999999999864}}
'070208110': {'blocked': {'N': 42, 'V': 5.5714285714285765}, 'stay': {'N': 1224, 'V': 151.2857142857125}, 'pass': {'N': 391, 'V': -88.71428571428554}}
'070008000': {'blocked': {'N': 2022, 'V': 298.5714285714291}, 'stay': {'N': 1510737, 'V': 224583.57143397603}, 'pass': {'N': 24113, 'V': -2511.1428571425654}}
'060202080': {'blocked': {'N': 14363, 'V': -10879.166666667352}, 'stay': {'N': 3092, 'V': -2157.999999999951}, 'pass': {'N': 162211, 'V': -8617.666666655803}}
'090513022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 510, 'V': 80.44444444444515}, 'pass': {'N': 0, 'V': 0}}
'090513021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2566, 'V': 365.22222222221563}, 'pass': {'N': 0, 'V': 0}}
'090513020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 752, 'V': 91.33333333333474}, 'pass': {'N': 0, 'V': 0}}
'111010111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1034, 'V': 111.45454545454727}, 'pass': {'N': 632, 'V': -11.090909090908994}}
'111010110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 117, 'V': 14.272727272727293}, 'pass': {'N': 65, 'V': -21.45454545454545}}
'111010113': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 263, 'V': 32.63636363636363}, 'pass': {'N': 215, 'V': 6.545454545454532}}
'111010112': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 792, 'V': 92.81818181818298}, 'pass': {'N': 499, 'V': -7.727272727272558}}
'040206001': {'blocked': {'N': 878, 'V': 154.0}, 'stay': {'N': 166795, 'V': 36640.75}, 'pass': {'N': 11410, 'V': 539.75}}
'040206000': {'blocked': {'N': 36376, 'V': -25774.0}, 'stay': {'N': 18940, 'V': -8739.25}, 'pass': {'N': 439677, 'V': -127653.5}}
'100708100': {'blocked': {'N': 10, 'V': 1.2}, 'stay': {'N': 338, 'V': 38.600000000000236}, 'pass': {'N': 144, 'V': -45.799999999999905}}
'020011000': {'stay': {'V': 449900.5, 'N': 2302598.0}, 'pass': {'V': -4998.5, 'N': 13137.0}, 'blocked': {'V': -554.5, 'N': 1109.0}}
'100708103': {'blocked': {'N': 5, 'V': 0.7000000000000001}, 'stay': {'N': 59, 'V': 7.799999999999995}, 'pass': {'N': 54, 'V': 2.500000000000004}}
'090406031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1394, 'V': 195.1111111111151}, 'pass': {'N': 0, 'V': 0}}
'090406030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1865, 'V': 239.11111111111654}, 'pass': {'N': 0, 'V': 0}}
'020101020': {'stay': {'V': -1151.0, 'N': 2302.0}, 'pass': {'V': 73069.5, 'N': 178080.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
